cis_safeguard_id, control                                  , name                                                                                                                  , level, category           , provisional
CIS1.1, apple-provided-software-current          , CIS - Ensure All Apple-provided Software Is Current (Fleetd Required)                                                 ,     1, updates            , true
CIS1.2, auto-download-updates                    , CIS - Ensure Download New Updates When Available Is Enabled (MDM Required)                                            ,     1, updates            , true
CIS1.3, auto-install-macos-updates               , CIS - Ensure Install of macOS Updates Is Enabled (MDM Required)                                                       ,     1, updates            , true
CIS1.4, auto-install-app-updates                 , CIS - Ensure Install Application Updates from the App Store Is Enabled (MDM Required)                                 ,     1, updates            , true
CIS5.10, xprotect-running-updated                 , CIS - Ensure XProtect Is Running and Updated                                                                          ,     1, malware-protection , true
CIS1.5, install-security-responses               , CIS - Ensure Install Security Responses and System Files Is Enabled (MDM Required)                                    ,     1, updates            , true
CIS1.6, software-update-deferment-<=30d          , CIS - Ensure Software Update Deferment Is Less Than or Equal to 30 Days (MDM Required)                                ,     1, updates            , true
CIS2.1.1.2, icloud-drive-disabled                    , CIS - Ensure iCloud Drive storage solution is disabled (MDM Required)                                                 ,     2, cloud-storage      , true
CIS2.1.1.2, icloud-drive-enabled                     , CIS - Ensure iCloud Drive storage solution is enabled (MDM Required)                                                  ,     2, cloud-storage      , true
CIS2.1.1.1, icloud-keychain-disabled                 , CIS - Ensure iCloud Keychain is disabled (if your org policy is to disable it) (MDM Required)                         ,     2, credentials        , true
CIS2.1.1.1, icloud-keychain-enabled                  , CIS - Ensure iCloud Keychain is enabled (if your org policy is to enable it) (MDM Required)                           ,     2, credentials        , true
CIS2.1.1.3, icloud-desktop-documents-disabled        , CIS - Ensure iCloud Drive Document and Desktop Sync Is Disabled (MDM Required)                                        ,     2, cloud-storage      , true
CIS2.2.1, firewall-enabled                         , CIS - Ensure Firewall Is Enabled                                                                                      ,     1, firewall           , true
CIS2.2.2, firewall-stealth-mode                    , CIS - Ensure Firewall Stealth Mode Is Enabled                                                                         ,     1, firewall           , true
