CIS Control	 CIS Safeguard	 Asset Type   	 Security Function	 Title                                                                                                  	 Description                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    	 IG1	 IG2	 IG3
          1	           1.1	 Devices      	 Identify         	 Establish and Maintain Detailed Enterprise Asset Inventory                                             	 Establish and maintain an accurate, detailed, and up-to-date inventory of all enterprise assets with the potential to store or process data, to include: end-user devices (including portable and mobile), network devices, non-computing/IoT devices, and servers. Ensure the inventory records the network address (if static), hardware address, machine name, enterprise asset owner, department for each asset, and whether the asset has been approved to connect to the network. For mobile end-user devices, MDM type tools can support this process, where appropriate. This inventory includes assets connected to the infrastructure physically, virtually, remotely, and those within cloud environments. Additionally, it includes assets that are regularly connected to the enterprise’s network infrastructure, even if they are not under control of the enterprise. Review and update the inventory of all enterprise assets bi-annually, or more frequently.	 x  	 x  	 x
          1	           1.2	 Devices      	 Respond          	 Address Unauthorized Assets                                                                            	 Ensure that a process exists to address unauthorized assets on a weekly basis. The enterprise may choose to remove the asset from the network, deny the asset from connecting remotely to the network, or quarantine the asset.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                	 x  	 x  	 x
          2	           2.1	 Software     	 Identify         	 Establish and Maintain a Software Inventory                                                            	 Establish and maintain a detailed inventory of all licensed software installed on enterprise assets. The software inventory must document the title, publisher, initial install/use date, and business purpose for each entry; where appropriate, include the Uniform Resource Locator (URL), app store(s), version(s), deployment mechanism, and decommission date. Review and update the software inventory bi-annually, or more frequently.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 	 x  	 x  	 x
          2	           2.2	 Software     	 Identify         	 Ensure Authorized Software is Currently Supported                                                      	 Ensure that only currently supported software is designated as authorized in the software inventory for enterprise assets. If software is unsupported, yet necessary for the fulfillment of the enterprise’s mission, document an exception detailing mitigating controls and residual risk acceptance. For any unsupported software without an exception documentation, designate as unauthorized. Review the software list to verify software support at least monthly, or more frequently.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  	 x  	 x  	 x
          2	           2.3	 Software     	 Respond          	 Address Unauthorized Software                                                                          	 Ensure that unauthorized software is either removed from use on enterprise assets or receives a documented exception. Review monthly, or more frequently.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      	 x  	 x  	 x
          3	           3.1	 Data         	 Govern           	 Establish and Maintain a Data Management Process                                                       	 Establish and maintain a documented data management process. In the process, address data sensitivity, data owner, handling of data, data retention limits, and disposal requirements, based on sensitivity and retention standards for the enterprise. Review and update documentation annually, or when significant enterprise changes occur that could impact this Safeguard.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               	 x  	 x  	 x
          3	           3.2	 Data         	 Identify         	 Establish and Maintain a Data Inventory                                                                	 Establish and maintain a data inventory based on the enterprise’s data management process. Inventory sensitive data annually, at a minimum. Review and update inventory annually, at a minimum, with a priority on sensitive data.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             	 x  	 x  	 x
          3	           3.3	 Data         	 Protect          	 Configure Data Access Control Lists                                                                    	 Configure data access control lists based on a user’s need to know. Apply data access control lists, also known as access permissions, to local and remote file systems, databases, and applications.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          	 x  	 x  	 x
          3	           3.4	 Data         	 Protect          	 Enforce Data Retention                                                                                 	 Retain data according to the enterprise’s documented data management process. Data retention must include both minimum and maximum timelines.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  	 x  	 x  	 x
          3	           3.5	 Data         	 Protect          	 Securely Dispose of Data                                                                               	 Securely dispose of data as outlined in the enterprise’s documented data management process. Ensure the disposal process and method are commensurate with the data sensitivity.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                	 x  	 x  	 x
