cis_safeguard_id, control                                                                  , name                                                                           , level, category
CIS2.6          , system-bin-dirs-not-world-writable                                       , CIS - system block binary directories not world-writable                       ,     1, application-control
CIS3.3          , home-dir-not-world-writable                                              , CIS - /home directory not world-writable                                       ,     1, data-protection
CIS3.6          , crypttab-entries-present                                                 , CIS - system encryption configured (crypttab entries present)                  ,     2, encryption
CIS4.1          , tmp-separate-partition                                                   , CIS - /tmp is a separate partition                                             ,     1, filesystem
CIS4.1          , home-separate-partition                                                  , CIS - separate partition exists for /home                                      ,     2, filesystem
CIS4.1          , home-nodev                                                               , CIS - nodev option set on /home partition                                      ,     2, filesystem
CIS4.1          , home-nosuid                                                              , CIS - nosuid option set on /home partition                                     ,     2, filesystem
CIS4.1          , dev-shm-nodev                                                            , CIS - nodev option set on /dev/shm partition                                   ,     1, memory
CIS4.1          , dev-shm-noexec                                                           , CIS - noexec option set on /dev/shm partition                                  ,     1, memory
CIS4.1          , tmp-nodev                                                                , CIS - nodev option set on /tmp partition                                       ,     1, filesystem
CIS4.1          , tmp-noexec                                                               , CIS - noexec option set on /tmp partition                                      ,     1, filesystem
CIS4.1          , tmp-nosuid                                                               , CIS - nosuid option set on /tmp partition                                      ,     1, filesystem
CIS4.1          , var-separate-partition                                                   , CIS - separate partition exists for /var                                       ,     2, filesystem
CIS4.1          , var-nodev                                                                , CIS - nodev option set on /var partition                                       ,     2, filesystem
CIS4.1          , var-nosuid                                                               , CIS - nosuid option set on /var partition                                      ,     2, filesystem
CIS4.1          , var-tmp-separate-partition                                               , CIS - separate partition exists for /var/tmp                                   ,     2, filesystem
CIS4.1          , var-tmp-nodev                                                            , CIS - nodev option set on /var/tmp partition                                   ,     2, filesystem
CIS4.1          , var-tmp-noexec                                                           , CIS - noexec option set on /var/tmp partition                                  ,     2, filesystem
CIS4.1          , dev-shm-nosuid                                                           , CIS - nosuid option set on /dev/shm partition                                  ,     1, memory
CIS4.1          , nosuid-option-set-on-var-tmp-partition                                   , CIS - nosuid option set on /var/tmp partition                                  ,     2, filesystem
CIS4.1          , nosuid-option-set-on-var-log-audit-partition                             , CIS - nosuid option set on /var/log/audit partition                            ,     2, filesystem
CIS4.4          , grub-password-set                                                        , CIS - Bootloader password configured                                           ,     1, bootloader
CIS4.4          , grub-secure-permissions                                                  , CIS - Secure permissions on GRUB config                                        ,     1, bootloader
CIS4.4          , apparmor-installed                                                       , CIS - AppArmor is installed                                                    ,     1, kernel
CIS4.4          , apparmor-boot-enabled                                                    , CIS - AppArmor enabled via boot parameters                                     ,     1, kernel
CIS4.4          , apparmor-no-unconfined                                                   , CIS - AppArmor profiles not unconfined                                         ,     1, kernel
CIS4.4          , apparmor-all-enforcing                                                   , CIS - All AppArmor profiles enforcing                                          ,     2, kernel
CIS4.4          , apparmor-is-enabled-in-the-bootloader-configuration                      , CIS - AppArmor is enabled in the bootloader configuration                      ,     1, kernel
CIS4.4          , all-apparmor-profiles-are-in-enforce-or-complain-mode                    , CIS - all AppArmor Profiles are in enforce or complain mode                    ,     1, kernel
CIS4.4          , all-apparmor-profiles-are-enforcing                                      , CIS - all AppArmor Profiles are enforcing                                      ,     2, kernel
CIS4.4          , bootloader-password-is-set                                               , CIS - bootloader password is set                                               ,     1, bootloader
CIS4.4          , permissions-on-bootloader-config-are-configured                          , CIS - permissions on bootloader config are configured                          ,     1, bootloader
CIS4.5          , ufw-installed                                                            , CIS - UFW installed                                                            ,     1, firewall
CIS4.5          , nftables-installed                                                       , CIS - nftables framework installed                                             ,     2, firewall
CIS4.5          , legacy-iptables-disabled                                                 , CIS - Legacy iptables not active when nftables used                            ,     2, firewall
CIS4.5          , aslr-enabled                                                             , CIS - ASLR enabled (kernel.randomize_va_space=2)                               ,     1, process-hardening
CIS4.5          , prelink-not-installed                                                    , CIS - prelink not installed                                                    ,     1, process-hardening
CIS4.5          , apport-crash-autoreport-disabled                                         , CIS - Automatic crash reporting disabled (Apport)                              ,     1, process-hardening
CIS4.5          , core-dumps-restricted                                                    , CIS - Core dumps restricted                                                    ,     1, process-hardening
CIS4.5          , address-space-layout-randomization-aslr-is-enabled                       , CIS - address space layout randomization (ASLR) is enabled                     ,     1, process-hardening
CIS4.5          , prelink-is-not-installed                                                 , CIS - prelink is not installed                                                 ,     1, process-hardening
CIS4.5          , automatic-error-reporting-is-not-enabled                                 , CIS - Automatic Error Reporting is not enabled                                 ,     1, process-hardening
CIS4.5          , core-dumps-are-restricted                                                , CIS - core dumps are restricted                                                ,     1, process-hardening
CIS4.5          , ufw-is-installed                                                         , CIS - ufw is installed                                                         ,     1, firewall
CIS4.5          , iptables-persistent-is-not-installed-with-ufw                            , CIS - iptables-persistent is not installed with ufw                            ,     1, firewall
CIS4.5          , ufw-service-is-enabled                                                   , CIS - ufw service is enabled                                                   ,     1, firewall
CIS4.5          , only-strong-ciphers-are-used                                             , CIS - only strong Ciphers are used                                             ,     1, access-control
CIS4.5          , only-strong-key-exchange-algorithms-are-used                             , CIS - only strong Key Exchange algorithms are used                             ,     1, access-control
CIS4.5          , only-strong-mac-algorithms-are-used                                      , CIS - only strong MAC algorithms are used                                      ,     1, access-control
CIS4.6          , ssh-root-login-disabled                                                  , CIS - SSH root login disabled                                                  ,     1, ssh-config
CIS4.6          , ssh-protocol-2                                                           , CIS - SSH protocol version set to 2                                            ,     1, ssh-config
CIS4.6          , ssh-strong-ciphers                                                       , CIS - SSH strong ciphers configured                                            ,     2, ssh-config
CIS4.6          , ssh-strong-macs                                                          , CIS - SSH strong MACs configured                                               ,     2, ssh-config
CIS4.6          , ipv4-forwarding-disabled                                                 , CIS - IPv4 IP forwarding disabled                                              ,     1, network-hardening
CIS4.6          , ipv6-forwarding-disabled                                                 , CIS - IPv6 forwarding disabled (if IPv6 not required)                          ,     1, network-hardening
CIS4.6          , ipv4-source-routing-disabled                                             , CIS - Source routing disabled (IPv4)                                           ,     1, network-hardening
CIS4.6          , ipv6-source-routing-disabled                                             , CIS - Source routing disabled (IPv6)                                           ,     1, network-hardening
CIS4.6          , icmp-redirects-disabled                                                  , CIS - ICMP redirects not accepted (secure)                                     ,     1, network-hardening
CIS4.6          , send-redirects-disabled                                                  , CIS - Send redirects disabled                                                  ,     1, network-hardening
CIS4.6          , rp-filter-enabled                                                        , CIS - Reverse path filtering enabled                                           ,     1, network-hardening
CIS4.6          , log-martians-enabled                                                     , CIS - Log martian packets enabled                                              ,     2, network-hardening
CIS4.6          , syn-cookies-enabled                                                      , CIS - TCP SYN cookies enabled                                                  ,     1, network-hardening
